investor_id,sip_transactions,average_gap_days,total_sip_amount_inr,last_sip_date,continuity_status
INV001890,6,102.6,7890,2025-05-29,at-risk
INV001156,6,102.4,51977,2025-05-28,at-risk
INV004296,6,102.2,77419,2025-05-27,at-risk
INV003325,6,101.0,42846,2025-05-26,at-risk
INV000522,6,100.8,28275,2025-05-30,at-risk
INV000608,6,100.2,45475,2025-05-24,at-risk
INV001883,6,99.2,16745,2025-05-26,at-risk
INV002166,6,99.2,88421,2025-05-11,at-risk
INV001367,6,99.0,71798,2025-05-12,at-risk
INV001491,6,98.8,37904,2025-05-15,at-risk
INV004454,6,98.4,64506,2025-05-30,at-risk
INV002873,6,98.2,103488,2025-05-23,at-risk
INV003684,6,98.2,50536,2025-05-30,at-risk
INV001237,6,98.0,66778,2025-05-22,at-risk
INV001769,6,98.0,28957,2025-05-07,at-risk
INV000437,6,97.8,32739,2025-05-04,at-risk
INV001141,6,97.6,34460,2025-05-29,at-risk
INV001304,6,97.6,127605,2025-05-08,at-risk
INV002558,6,97.6,52002,2025-05-25,at-risk
INV000318,6,97.4,69726,2025-05-30,at-risk
INV000380,6,97.0,72700,2025-05-17,at-risk
INV001070,6,97.0,103923,2025-05-04,at-risk
INV001190,6,97.0,45744,2025-05-03,at-risk
INV002395,6,97.0,58610,2025-05-16,at-risk
INV002912,6,97.0,82487,2025-05-21,at-risk
INV004143,6,97.0,61426,2025-05-21,at-risk
INV001013,6,96.8,81838,2025-05-07,at-risk
INV003649,6,96.8,86339,2025-05-20,at-risk
INV003193,6,96.6,65353,2025-05-02,at-risk
INV003234,6,96.6,45926,2025-05-16,at-risk
INV003686,6,96.6,70889,2025-05-23,at-risk
INV001891,6,96.4,22169,2025-05-30,at-risk
INV004625,6,96.4,78521,2025-05-30,at-risk
INV000549,6,96.2,86784,2025-05-14,at-risk
INV001167,6,96.2,78024,2025-04-28,at-risk
INV000335,6,96.0,68848,2025-05-19,at-risk
INV002883,6,96.0,127978,2025-05-12,at-risk
INV003473,6,95.8,40058,2025-05-01,at-risk
INV001809,6,95.6,66937,2025-05-13,at-risk
INV002463,6,95.4,43792,2025-05-29,at-risk
INV002372,6,95.2,55170,2025-05-16,at-risk
INV002560,6,95.2,25934,2025-04-22,at-risk
